running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m zmq.eventloop.ioloop      C:\Python34\lib\site-packages\zmq\eventloop\ioloop.py
P zmq.eventloop.minitornado C:\Python34\lib\site-packages\zmq\eventloop\minitornado\__init__.py
m zmq.eventloop.minitornado.concurrent C:\Python34\lib\site-packages\zmq\eventloop\minitornado\concurrent.py
m zmq.eventloop.minitornado.ioloop C:\Python34\lib\site-packages\zmq\eventloop\minitornado\ioloop.py
m zmq.eventloop.minitornado.log C:\Python34\lib\site-packages\zmq\eventloop\minitornado\log.py
P zmq.eventloop.minitornado.platform C:\Python34\lib\site-packages\zmq\eventloop\minitornado\platform\__init__.py
m zmq.eventloop.minitornado.platform.auto C:\Python34\lib\site-packages\zmq\eventloop\minitornado\platform\auto.py
m zmq.eventloop.minitornado.platform.common C:\Python34\lib\site-packages\zmq\eventloop\minitornado\platform\common.py
m zmq.eventloop.minitornado.platform.interface C:\Python34\lib\site-packages\zmq\eventloop\minitornado\platform\interface.py
m zmq.eventloop.minitornado.platform.posix C:\Python34\lib\site-packages\zmq\eventloop\minitornado\platform\posix.py
m zmq.eventloop.minitornado.platform.windows C:\Python34\lib\site-packages\zmq\eventloop\minitornado\platform\windows.py
m zmq.eventloop.minitornado.stack_context C:\Python34\lib\site-packages\zmq\eventloop\minitornado\stack_context.py
m zmq.eventloop.minitornado.util C:\Python34\lib\site-packages\zmq\eventloop\minitornado\util.py
m zmq.eventloop.zmqstream   C:\Python34\lib\site-packages\zmq\eventloop\zmqstream.py
m zmq.libzmq                C:\Python34\lib\site-packages\zmq\libzmq.pyd
P zmq.log                   C:\Python34\lib\site-packages\zmq\log\__init__.py
m zmq.log.handlers          C:\Python34\lib\site-packages\zmq\log\handlers.py
P zmq.sugar                 C:\Python34\lib\site-packages\zmq\sugar\__init__.py
m zmq.sugar.attrsettr       C:\Python34\lib\site-packages\zmq\sugar\attrsettr.py
m zmq.sugar.constants       C:\Python34\lib\site-packages\zmq\sugar\constants.py
m zmq.sugar.context         C:\Python34\lib\site-packages\zmq\sugar\context.py
m zmq.sugar.frame           C:\Python34\lib\site-packages\zmq\sugar\frame.py
m zmq.sugar.poll            C:\Python34\lib\site-packages\zmq\sugar\poll.py
m zmq.sugar.socket          C:\Python34\lib\site-packages\zmq\sugar\socket.py
m zmq.sugar.tracker         C:\Python34\lib\site-packages\zmq\sugar\tracker.py
m zmq.sugar.version         C:\Python34\lib\site-packages\zmq\sugar\version.py
P zmq.utils                 C:\Python34\lib\site-packages\zmq\utils\__init__.py
m zmq.utils.constant_names  C:\Python34\lib\site-packages\zmq\utils\constant_names.py
m zmq.utils.interop         C:\Python34\lib\site-packages\zmq\utils\interop.py
m zmq.utils.jsonapi         C:\Python34\lib\site-packages\zmq\utils\jsonapi.py
m zmq.utils.sixcerpt        C:\Python34\lib\site-packages\zmq\utils\sixcerpt.py
m zmq.utils.strtypes        C:\Python34\lib\site-packages\zmq\utils\strtypes.py

Missing modules:
? IronPythonConsole imported from pyreadline.console.ironpython_console
? Numeric imported from IPython.parallel.client.map
? OpenGL.GLUT imported from IPython.lib.inputhook, IPython.lib.inputhookglut
? OpenGL.platform imported from IPython.lib.inputhookglut
? PIL imported from IPython.kernel.zmq.pylab.config, matplotlib.backend_bases, matplotlib.image
? PyQt4 imported from IPython.external.qt_loaders, pandas.util.clipboard
? PyQt4.QtCore imported from pandas.util.clipboard
? PyQt4.QtGui imported from matplotlib.pyplot, pandas.util.clipboard
? PySide imported from IPython.external.qt_loaders, pandas.util.clipboard
? PySide.QtCore imported from pandas.util.clipboard
? PySide.QtGui imported from pandas.util.clipboard
? Pyrex.Compiler.Main imported from numpy.distutils.command.build_src
? StringIO imported from IPython.core.formatters, IPython.core.inputtransformer, IPython.core.magics.execution, IPython.lib.pretty, IPython.testing.plugin.ipdoctest, IPython.utils.PyColorize, IPython.utils.capture, numpy.lib.utils, numpy.testing.utils, pandas.compat, pyreadline.py3k_compat, six
? System imported from IPython.utils._process_cli, IPython.utils.traitlets, pyreadline.console.ironpython_console, pyreadline.keysyms.ironpython_keysyms, pyreadline.rlmain
? System.Windows.Forms.Clipboard imported from pyreadline.clipboard.ironpython_clipboard
? Tkinter imported from IPython.kernel.zmq.eventloops, IPython.lib.clipboard, IPython.lib.inputhook
? UserDict imported from pytz.lazy
? __builtin__ imported from IPython.utils.py3compat, numpy, numpy.core.numerictypes, numpy.distutils.misc_util, numpy.lib._iotools, pandas.compat, pyparsing
? __config__ imported from numpy.distutils
? __main__ imported from IPython.core.completer, bdb, cProfile, pandas.core.common, pdb, pkg_resources, profile, rlcompleter
? _abcoll imported from pandas.compat
? _curses imported from curses, curses.has_key
? _dummy imported from IPython.external.appnope
? _dummy_threading imported from dummy_threading
? _markerlib imported from pkg_resources
? _posixsubprocess imported from multiprocessing.util, subprocess
? _scproxy imported from urllib.request
? _subprocess imported from IPython.kernel.launcher, IPython.kernel.zmq.parentpoller
? _sysconfigdata imported from sysconfig
? _winreg imported from IPython.utils.path, numpy.distutils.cpuinfo
? appnope imported from IPython.external.appnope
? bigquery_client imported from pandas.io.gbq
? blosc imported from pandas.io.packers
? boto imported from pandas.io.common
? bottleneck imported from pandas.core.nanops
? bq imported from pandas.io.gbq
? bs4 imported from pandas.io.html
? cPickle imported from IPython.kernel.zmq.serialize, IPython.kernel.zmq.session, IPython.parallel.util, IPython.utils.pickleshare, IPython.utils.pickleutil, numpy.core.numeric, numpy.lib.format, numpy.lib.npyio, numpy.ma.core, pandas.compat, zmq.eventloop.zmqstream, zmq.sugar.socket
? cStringIO imported from pandas.compat, pkg_resources, pytz.tzfile
? ce imported from os
? cffi imported from zmq.utils.interop
? clr imported from IPython.utils._process_cli, pyreadline.clipboard.ironpython_clipboard, pyreadline.console.ironpython_console
? commands imported from numpy.distutils.cpuinfo
? compiler imported from numpy.lib.utils
? console imported from pyreadline.console.ansi
? copy_reg imported from IPython.utils.codeutil, numpy.core
? coverage imported from IPython.testing.iptestcontroller
? coverage.html imported from IPython.testing.iptestcontroller
? decorator imported from IPython.external.decorator
? dill imported from IPython.utils.pickleutil
? docutils.core imported from IPython.core.payloadpage
? dummy_thread imported from pandas.compat
? fcntl imported from IPython.external.pexpect._pexpect, pandas.util.terminal, pty, tornado.platform.posix, zmq.eventloop.minitornado.platform.posix
? future_builtins imported from numpy.lib.npyio
? gflags imported from pandas.io.gbq
? gi.repository imported from IPython.lib.inputhookgtk3
? glut_support imported from IPython.lib.inputhook
? gobject imported from IPython.kernel.zmq.gui.gtkembed, IPython.lib.inputhookgtk, matplotlib.pyplot
? grp imported from distutils.archive_util, shutil, tarfile
? gtk imported from IPython.kernel.zmq.gui.gtkembed, IPython.lib.inputhook, IPython.lib.inputhookgtk, pandas.util.clipboard
? html5lib imported from pandas.io.html
? htmlentitydefs imported from tornado.escape
? httplib imported from pandas.compat, pandas.io.common
? java.lang imported from platform, xml.sax._exceptions
? lxml imported from pandas.io.html
? lxml.etree imported from pandas.io.html
? lxml.html imported from pandas.io.html
? matplotlib.backends._macosx imported from matplotlib.backends.backend_macosx
? md5 imported from matplotlib.backends.backend_ps, matplotlib.backends.backend_svg
? monotime imported from tornado.platform.auto, zmq.eventloop.minitornado.platform.auto
? mpl_toolkits.natgrid imported from matplotlib.mlab
? multiprocessing.AuthenticationError imported from multiprocessing.connection
? multiprocessing.BufferTooShort imported from multiprocessing.connection
? multiprocessing.SimpleQueue imported from concurrent.futures.process
? multiprocessing.TimeoutError imported from multiprocessing.pool
? multiprocessing.get_context imported from multiprocessing.managers, multiprocessing.pool, multiprocessing.sharedctypes
? multiprocessing.get_start_method imported from multiprocessing.spawn
? multiprocessing.set_start_method imported from multiprocessing.spawn
? netbios imported from uuid
? netifaces imported from IPython.utils.localinterfaces
? nose imported from IPython.external.decorators._decorators, IPython.testing.decorators, IPython.testing.iptest, matplotlib, numpy.testing.decorators, numpy.testing.noseclasses, numpy.testing.nosetester, pandas.core.frame, pandas.util.decorators, pandas.util.testing
? nose.core imported from IPython.testing.iptest, IPython.testing.plugin.ipdoctest
? nose.plugins imported from IPython.testing.iptest, IPython.testing.plugin.ipdoctest, matplotlib, numpy.testing.noseclasses
? nose.plugins.base imported from numpy.testing.noseclasses
? nose.plugins.builtin imported from IPython.testing.iptest, matplotlib, numpy.testing.nosetester
? nose.plugins.errorclass imported from IPython.external.decorators._numpy_testing_noseclasses, matplotlib.testing.noseclasses, numpy.testing.noseclasses
? nose.plugins.manager imported from matplotlib
? nose.plugins.xunit imported from IPython.testing.iptest
? nose.tools imported from IPython.testing.decorators, IPython.testing.tools
? nose.util imported from IPython.testing.iptest, IPython.testing.plugin.ipdoctest, numpy.testing.noseclasses
? numarray imported from IPython.parallel.client.map, numpy.distutils.system_info
? numexpr imported from pandas.computation.engines, pandas.computation.eval, pandas.computation.expressions, pandas.util.testing
? numpy.core.float32 imported from numpy.testing.utils
? numpy.core.geterrobj imported from numpy.linalg.linalg
? numpy.core.integer imported from numpy.fft.helper
? numpy.core.longdouble imported from numpy.linalg.linalg
? numpy.core.signbit imported from numpy.testing.utils
? numpy_distutils imported from numpy.f2py.diagnose
? numpy_distutils.command.build_flib imported from numpy.f2py.diagnose
? numpy_distutils.command.cpuinfo imported from numpy.f2py.diagnose
? numpy_distutils.cpuinfo imported from numpy.f2py.diagnose
? numpy_distutils.fcompiler imported from numpy.f2py.diagnose
? openpyxl imported from pandas.compat.openpyxl_compat
? openpyxl.cell imported from pandas.io.excel
? openpyxl.style imported from pandas.io.excel
? openpyxl.workbook imported from pandas.io.excel
? org.python.core imported from copy, pickle, xml.sax
? os.path imported from IPython.html.nbextensions, IPython.lib.display, IPython.testing.iptest, IPython.utils.openpy, distutils.file_util, matplotlib.cbook, numpy.core.memmap, os, pkg_resources, pkgutil, py_compile, pytz, pytz.tzfile, shutil, sysconfig, unittest.util, zmq
? paramiko imported from IPython.external.ssh.tunnel
? path imported from IPython.external.path
? pexpect imported from IPython.external.pexpect
? posix imported from os
? pudb imported from pandas.util.testing
? pwd imported from IPython.external.path._path, distutils.archive_util, distutils.util, getpass, http.server, posixpath, shutil, tarfile, webbrowser
? pyczmq imported from zmq.sugar.context
? pydb imported from IPython.core.debugger, IPython.core.interactiveshell
? pydb.fns imported from IPython.core.debugger
? pyglet imported from IPython.lib.inputhookpyglet
? pysqlite2 imported from IPython.core.history
? repr imported from IPython.core.debugger
? resource imported from IPython.external.pexpect._pexpect, IPython.utils.timing
? scikits.statsmodels.api imported from pandas.stats.ols
? scipy imported from numpy.testing.nosetester, pandas.core.common, pandas.tools.plotting
? scipy.linalg imported from pandas.stats.math
? scipy.signal imported from pandas.stats.moments
? scipy.stats imported from pandas.core.nanops, pandas.stats.math, pandas.stats.ols, pandas.tools.plotting
? sets imported from matplotlib.backends.backend_pdf, matplotlib.backends.backend_ps, matplotlib.delaunay.triangulate, matplotlib.font_manager, matplotlib.mathtext, matplotlib.transforms, numpy.distutils.command.build_ext, numpy.distutils.fcompiler, numpy.distutils.misc_util, pkg_resources, pyreadline.keysyms.common, pytz.tzinfo
? setuptools imported from numpy.distutils.core
? setuptools.command imported from numpy.distutils.core
? setuptools.command.bdist_rpm imported from numpy.distutils.command.bdist_rpm
? setuptools.command.develop imported from numpy.distutils.command.develop
? setuptools.command.egg_info imported from numpy.distutils.command.egg_info
? setuptools.command.install imported from numpy.distutils.command.install
? setuptools.command.sdist imported from numpy.distutils.command.sdist
? simplegeneric imported from IPython.external.simplegeneric
? simplejson imported from pandas.util.print_versions
? sip imported from IPython.external.qt_loaders
? sqlalchemy imported from pandas.io.sql
? sqlalchemy.schema imported from pandas.io.sql
? sqlalchemy.types imported from pandas.io.sql
? startup imported from pyreadline.keysyms.common, pyreadline.keysyms.keysyms
? statsmodels.api imported from pandas.stats.ols
? tables imported from pandas.io.pytables
? termios imported from IPython.core.page, IPython.external.pexpect._pexpect, getpass, pandas.util.terminal, tty
? thread imported from IPython.kernel.zmq.parentpoller, dateutil.rrule, pandas.compat, pandas.compat.chainmap_impl, tornado.ioloop, zmq.eventloop.minitornado.ioloop
? urllib.pathname2url imported from pandas.io.common
? urllib.urlencode imported from IPython.lib.display, pandas.io.common
? urllib.urlopen imported from IPython.core.interactiveshell, IPython.utils.openpy
? urllib.urlretrieve imported from IPython.core.extensions, IPython.html.nbextensions
? urllib2 imported from IPython.core.display, IPython.core.magics.code, numpy.lib._datasource, pandas.io.common
? urlparse imported from IPython.core.extensions, IPython.html.nbextensions, numpy.lib._datasource, pandas.io.common, pkg_resources, tornado.escape
? vms_lib imported from platform
? win32api imported from IPython.utils._process_win32, distutils.msvccompiler, platform
? win32clipboard imported from IPython.lib.clipboard
? win32con imported from distutils.msvccompiler, platform
? win32evtlog imported from logging.handlers
? win32evtlogutil imported from logging.handlers
? win32pdh imported from numpy.testing.utils
? win32security imported from IPython.external.path._path
? win32wnet imported from uuid
? wx imported from IPython.kernel.zmq.eventloops, IPython.lib.guisupport, IPython.lib.inputhook, IPython.lib.inputhookwx, matplotlib.pyplot
? xlrd imported from pandas.io.excel
? xlsxwriter imported from pandas.core.config_init, pandas.io.excel
? xlwt imported from pandas.io.excel
? zmq.EAGAIN imported from zmq.error
? zmq.ETERM imported from zmq.devices.basedevice, zmq.error, zmq.eventloop.ioloop
? zmq.PUB imported from zmq.devices.monitoredqueuedevice
? zmq.QUEUE imported from zmq.devices.basedevice
? zmq.backend.Context imported from zmq.sugar.context
? zmq.backend.Frame imported from zmq.sugar.frame, zmq.sugar.tracker
